2024-07-30 17:47:04,700 INFO    StreamThr :14265 [internal.py:wandb_internal():85] W&B internal server running at pid: 14265, started at: 2024-07-30 17:47:04.699577
2024-07-30 17:47:04,701 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: status
2024-07-30 17:47:04,706 INFO    WriterThread:14265 [datastore.py:open_for_write():87] open: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/run-cwpytl4d.wandb
2024-07-30 17:47:04,707 DEBUG   SenderThread:14265 [sender.py:send():379] send: header
2024-07-30 17:47:04,728 DEBUG   SenderThread:14265 [sender.py:send():379] send: run
2024-07-30 17:47:05,208 INFO    SenderThread:14265 [dir_watcher.py:__init__():211] watching files in: /Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/wandb/run-20240730_174704-cwpytl4d/files
2024-07-30 17:47:05,208 INFO    SenderThread:14265 [sender.py:_start_run_threads():1188] run started: cwpytl4d with start time 1722329224.70048
2024-07-30 17:47:05,217 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: check_version
2024-07-30 17:47:05,217 DEBUG   SenderThread:14265 [sender.py:send_request():406] send_request: check_version
2024-07-30 17:47:05,260 DEBUG   HandlerThread:14265 [handler.py:handle_request():158] handle_request: run_start
2024-07-30 17:47:05,265 DEBUG   HandlerThread:14265 [system_info.py:__init__():26] System info init
2024-07-30 17:47:05,265 DEBUG   HandlerThread:14265 [system_info.py:__init__():41] System info init done
2024-07-30 17:47:05,265 INFO    HandlerThread:14265 [system_monitor.py:start():194] Starting system monitor
2024-07-30 17:47:05,265 INFO    SystemMonitor:14265 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-30 17:47:05,265 INFO    HandlerThread:14265 [system_monitor.py:probe():214] Collecting system info
2024-07-30 17:47:05,266 INFO    SystemMonitor:14265 [interfaces.py:start():188] Started cpu monitoring
2024-07-30 17:47:05,270 INFO    SystemMonitor:14265 [interfaces.py:start():188] Started disk monitoring
2024-07-30 17:47:05,271 INFO    SystemMonitor:14265 [interfaces.py:start():188] Started gpuapple monitoring
2024-07-30 17:47:05,274 INFO    SystemMonitor:14265 [interfaces.py:start():188] Started memory monitoring
2024-07-30 17:47:05,274 INFO    SystemMonitor:14265 [interfaces.py:start():188] Started network monitoring
2024-07-30 17:47:05,585 DEBUG   HandlerThread:14265 [system_info.py:probe():152] Probing system
2024-07-30 17:47:05,589 DEBUG   HandlerThread:14265 [system_info.py:_probe_git():137] Probing git
2024-07-30 17:47:05,613 DEBUG   HandlerThread:14265 [system_info.py:_probe_git():145] Probing git done
2024-07-30 17:47:05,614 DEBUG   HandlerThread:14265 [system_info.py:probe():200] Probing system done
2024-07-30 17:47:05,614 DEBUG   HandlerThread:14265 [system_monitor.py:probe():223] {'os': 'macOS-14.4.1-arm64-arm-64bit', 'python': '3.12.4', 'heartbeatAt': '2024-07-30T08:47:05.585929', 'startedAt': '2024-07-30T08:47:04.689774', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/seongyeon/Desktop/AI/AIFFEL/MLOps/model_registry_wandb/load_and_predict.py', 'codePathLocal': 'load_and_predict.py', 'codePath': 'MLOps/model_registry_wandb/load_and_predict.py', 'git': {'remote': 'https://github.com/seongyeon1/aiffel.git', 'commit': '0f355dbe815e285dc19194165e2f9dd17eca4776'}, 'email': 'ksy974498@gmail.com', 'root': '/Users/seongyeon/Desktop/AI/AIFFEL', 'host': 'gimseong-yeons-MacBook-Pro-2.local', 'username': 'seongyeon', 'executable': '/opt/homebrew/Caskroom/miniforge/base/envs/MLOps/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 3504, 'min': 600, 'max': 3504}, 'cpu_freq_per_core': [{'current': 3504, 'min': 600, 'max': 3504}], 'disk': {'/': {'total': 460.4317207336426, 'used': 356.7397346496582}}, 'gpuapple': {'type': 'Apple M2', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 24.0}}
2024-07-30 17:47:05,614 INFO    HandlerThread:14265 [system_monitor.py:probe():224] Finished collecting system info
2024-07-30 17:47:05,614 INFO    HandlerThread:14265 [system_monitor.py:probe():227] Publishing system info
2024-07-30 17:47:05,614 DEBUG   HandlerThread:14265 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
